car_name,manufactured by,city,fuel_type,km_driven,colour,no_of_owners,mfg_year,price
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Elite i20,Hyundai,Thane,Petrol,42428.0,Red,First,2014.0,495000.0
Grand i10,Hyundai,Aurangabad,Petrol,68700.0,Grey,Second,2014.0,475000.0
Ecosport,Ford,Kanpur,Diesel,80000.0,Blue,First,2018.0,650000.0
Scorpio,Mahindra,Gurgaon,Diesel,78000.0,White,Second,2014.0,400000.0
X5,BMW,Pune,Diesel,59000.0,White,First,2017.0,4800000.0
Safari,Tata,Delhi,Diesel,48000.0,White,First,2017.0,825000.0
Wagon R,Maruti Suzuki,Delhi,Petrol,10000.0,White,First,2019.0,545000.0
Sonet,Kia,Chennai,Diesel,40000.0,Red,First,2020.0,1075000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Compass,Jeep,Hyderabad,Diesel,13734.0,Grey,First,2022.0,3250000.0
Yaris,Toyota,Mumbai,Petrol,27177.0,White,First,2019.0,850000.0
Wagon R,Maruti Suzuki,Pune,CNG,88000.0,Red,Second,2012.0,300000.0
Elite i20,Hyundai,Thane,Petrol,42428.0,Red,First,2014.0,495000.0
Alto 800,Maruti Suzuki,Thane,CNG,72132.0,Blue,First,2015.0,295000.0
XF,Jaguar,Mumbai,Diesel,46000.0,Silver,First,2015.0,2075000.0
Rapid,Skoda,Pune,Petrol,5500.0,White,First,2017.0,635000.0
Alto 800,Maruti Suzuki,Mumbai,CNG,57000.0,Grey,First,2014.0,285000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Swift DZire,Maruti Suzuki,Kanpur,Petrol,68000.0,White,First,2012.0,325000.0
Polo,Volkswagen,Mumbai,Petrol,75975.0,Grey,First,2013.0,365000.0
Eon,Hyundai,Salem,Petrol,72000.0,Silver,Second,2011.0,235000.0
Swift DZire,Maruti Suzuki,Navi Mumbai,Petrol,53912.0,White,First,2014.0,429000.0
Verna,Hyundai,Hyderabad,Petrol,99911.0,Grey,First,2011.0,390000.0
Hector,MG,Kanpur,Diesel,32000.0,Black,First,2021.0,1825000.0
Octavia,Skoda,Delhi,Diesel,50000.0,Black,First,2015.0,1125000.0
X5,BMW,Bangalore,Diesel,111000.0,White,First,2017.0,4995000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Vento,Volkswagen,Mumbai,Petrol,98112.0,Brown,First,2015.0,430000.0
X7,BMW,Pune,Diesel,65000.0,Black,First,2019.0,9500000.0
Alto 800,Maruti Suzuki,Jaipur,Petrol,43000.0,Grey,First,2019.0,330000.0
WR-V,Honda,Mumbai,Petrol,31000.0,White,Second,2018.0,690000.0
City,Honda,Mumbai,Petrol,91158.0,Silver,First,2014.0,510000.0
Grand i10 NIOS,Hyundai,Bangalore,Petrol,5000.0,Red,First,2022.0,690000.0
Alto 800,Maruti Suzuki,Ranchi,Petrol,48000.0,Silver,Third,2014.0,180000.0
GLA,Mercedes-Benz,Kolkata,Diesel,25000.0,Red,First,2015.0,1599000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Jazz,Honda,Bangalore,Petrol,47000.0,White,First,2017.0,770000.0
Q5,Audi,Mumbai,Diesel,42000.0,White,First,2018.0,4800000.0
Grand i10 NIOS,Hyundai,Bangalore,Petrol,5000.0,Red,First,2022.0,690000.0
Venue,Hyundai,Lucknow,Diesel,43000.0,Blue,First,2020.0,990000.0
E-Class,Mercedes-Benz,Delhi,Diesel,43000.0,White,First,2017.0,4400000.0
X1,BMW,Delhi,Diesel,53000.0,Blue,Second,2018.0,2650000.0
City,Honda,Chennai,Petrol,65000.0,Brown,First,2019.0,950000.0
Q3,Audi,Bangalore,Diesel,40000.0,Silver,Second,2013.0,1870000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
CLA,Mercedes-Benz,Pune,Diesel,23000.0,Blue,First,2018.0,3200000.0
Wagon R,Maruti Suzuki,Ranchi,Petrol,31416.0,Grey,First,2019.0,540000.0
A6,Audi,Ahmedabad,Petrol,3097.0,Grey,UnRegisteredCar,2022.0,5900000.0
Seltos,Kia,Bangalore,Petrol,6832.0,White,First,2020.0,1650000.0
City,Honda,Mumbai,Petrol,33675.0,Grey,First,2018.0,1051000.0
Ignis,Maruti Suzuki,Kanpur,Petrol,54252.0,White,First,2018.0,435000.0
Creta,Hyundai,Mumbai,Petrol,22416.0,White,First,2017.0,1175000.0
XC90,Volvo,Mumbai,Diesel,26000.0,Blue,First,2018.0,6900000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
i20,Hyundai,Jaipur,Petrol,63726.0,White,First,2014.0,425000.0
Spark,Chevrolet,Kanpur,Petrol,78000.0,White,First,2011.0,125000.0
Wagon R,Maruti Suzuki,Ranchi,Petrol,31416.0,Grey,First,2019.0,540000.0
i10,Hyundai,Ranga Reddy,LPG,217000.0,Grey,First,2013.0,230000.0
Verna,Hyundai,Karnal,Diesel,79800.0,Grey,First,2018.0,799000.0
Sunny,Nissan,Mohali,Diesel,82000.0,White,First,2012.0,285000.0
Vitara Brezza,Maruti Suzuki,Ranchi,Diesel,66228.0,Red,First,2016.0,725000.0
XF,Jaguar,Chennai,Diesel,72598.0,Grey,Second,2018.0,3500000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
Fortuner,Toyota,Bangalore,Diesel,39738.0,White,First,2018.0,3699000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ecosport,Ford,Bangalore,Petrol,16983.0,Grey,Second,2019.0,1085000.0
Grand i10,Hyundai,Mumbai,Petrol,22406.0,Red,First,2017.0,465000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Polo,Volkswagen,Mumbai,Petrol,33061.0,White,First,2014.0,540000.0
Thar,Mahindra,Thane,Diesel,41000.0,Green,Second,2017.0,775000.0
Alto,Maruti Suzuki,Noida,Petrol,85000.0,Silver,Second,2012.0,195000.0
Alto 800,Maruti Suzuki,Thane,CNG,72132.0,Blue,First,2015.0,295000.0
X1,BMW,Chennai,Diesel,7100.0,Orange,First,2021.0,4475000.0
Endeavour,Ford,Faridabad,Diesel,93000.0,White,Second,2018.0,2500000.0
Swift,Maruti Suzuki,Coimbatore,Diesel,110000.0,Red,Second,2013.0,500000.0
Swift DZire,Maruti Suzuki,Meerut,Petrol,64000.0,White,Second,2013.0,350000.0
CLA,Mercedes-Benz,Chennai,Diesel,45000.0,Red,First,2017.0,2800000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
,,,,,,,,
Polo,Volkswagen,Ahmedabad,Diesel,78140.0,Grey,First,2014.0,380000.0
Nexon,Tata,Patna,Petrol,42693.0,Blue,First,2020.0,950000.0
Grand i10,Hyundai,Ahmedabad,Petrol + CNG,56500.0,White,First,2014.0,440000.0
Polo,Volkswagen,Mumbai,Diesel,50000.0,White,First,2014.0,475000.0
XUV500,Mahindra,Hyderabad,Diesel,88731.0,Others,Second,2017.0,1216000.0
Punto,Fiat,Raipur,Diesel,116000.0,White,Second,2013.0,225000.0
Verna,Hyundai,Hyderabad,Diesel,90401.0,Others,First,2017.0,923799.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Vento,Volkswagen,Delhi,Petrol,63000.0,Brown,First,2015.0,650000.0
Grand i10,Hyundai,Ahmedabad,Petrol + CNG,56500.0,White,First,2014.0,440000.0
Wagon R,Maruti Suzuki,Delhi,CNG,67738.0,White,Second,2015.0,325000.0
Rexton,Ssangyong,Mohali,Diesel,98000.0,White,First,2013.0,640000.0
5-Series,BMW,Delhi,Diesel,20000.0,Black,First,2018.0,4200000.0
X1,BMW,Delhi,Diesel,38500.0,Blue,First,2018.0,2850000.0
Kwid,Renault,Bangalore,Petrol,12000.0,White,First,2019.0,485000.0
Swift,Maruti Suzuki,Bangalore,Petrol,47000.0,Silver,First,2015.0,590000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Grand i10,Hyundai,Ahmedabad,Petrol + CNG,56500.0,White,First,2014.0,440000.0
i20 Active,Hyundai,Ranga Reddy,Petrol,10500.0,White,First,2018.0,750000.0
Alto,Maruti Suzuki,Noida,Petrol,85000.0,Silver,Second,2012.0,195000.0
Kwid,Renault,Raipur,Petrol,19000.0,White,First,2020.0,451001.0
Polo,Volkswagen,Mumbai,Petrol,57742.0,Red,Second,2014.0,525000.0
Jetta,Volkswagen,Mumbai,Diesel,88000.0,Silver,Second,2012.0,425000.0
Venue,Hyundai,Surat,Diesel,51000.0,White,First,2019.0,1025000.0
X1,BMW,Delhi,Diesel,23500.0,White,First,2020.0,3375000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
